voltage mean,voltage std,voltage kurtosis,voltage skewness,CC Q,CC charge time,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV Q,CV charge time,current slope,current entropy,capacity
4.095724758842444,0.05674513788134941,-1.2125289133140986,0.03292155694904841,0.3540000000000001,318.29999999999995,0.0006278280542986422,5.535906171676412,0.22978324607329842,0.10856081680070774,-0.49730397543609817,0.7757641588483922,0.062000000000000055,979.9200000000001,-0.0009576107899807309,6.5054983241924855,1.9708763888605934
4.094500332225913,0.055551434667138286,-1.1775179586836113,0.0729829985635032,0.34299999999999997,308.4,0.0006588531320354915,5.507084300245432,0.2323194785276074,0.10957141970556229,-0.5581948692352872,0.7460823785336277,0.04300000000000004,669.3000000000002,-0.0013557718302243847,6.126894374655558,1.933922828249903
4.093560067114094,0.05604982247960733,-1.1896172539351961,0.08268719125971524,0.33999999999999997,305.64,0.0006711183056792115,5.488821532945117,0.2309457796852647,0.10931189613530351,-0.5310666457277975,0.7606074804082634,0.04600000000000004,717.1199999999999,-0.001295442908346136,6.193529839157877,1.927310227254721
4.094280204778157,0.05621129157902313,-1.1958199676181127,0.0627960109325854,0.33299999999999996,300.0,0.0006763383735185911,5.474631265547084,0.22925566037735848,0.10908238318998886,-0.4836848057363108,0.7879023517061801,0.04800000000000004,761.28,-0.0012346134908911865,6.2475795801664455,1.9199660606389861
4.094890753424658,0.05642747087452495,-1.1995131607379281,0.05735197056776267,0.3320000000000001,299.22,0.0006776111336305899,5.471127071862127,0.22885919463087248,0.1088184249568502,-0.4877748462533291,0.785325164961423,0.04800000000000004,765.2400000000002,-0.0012415856394913985,6.250677114226048,1.920582045496217
4.094968384879725,0.05642248915344936,-1.2009954007419328,0.054035167254746115,0.33199999999999996,298.55999999999995,0.0006784841075794618,5.467921227940788,0.22906129032258066,0.10881762886142686,-0.48807820060045515,0.7837337075267334,0.04899999999999993,763.74,-0.0012410824108241088,6.250271513335984,1.922179798020955
4.094908591065293,0.05657976240514323,-1.202716062916281,0.05262876272333248,0.33199999999999996,298.31999999999994,0.0006788866259334669,5.467759940648682,0.2291812834224599,0.10879676201565373,-0.49439706449689336,0.7811837297731178,0.04899999999999993,768.4199999999998,-0.0012131268436578154,6.2564975916666095,1.9244291666949618
4.095805980066444,0.0566899936454503,-1.211008091792546,0.0319849724347113,0.3420000000000001,308.6399999999999,0.0006446419371458042,5.504013502238241,0.2305030588235294,0.11013917629685398,-0.5293776789454481,0.7707123133169714,0.05600000000000005,870.7799999999997,-0.001026435357290379,6.381905792342802,1.9296145201582906
4.095421993127148,0.05655709882017711,-1.2060206605849577,0.045624198686406374,0.33099999999999996,297.7199999999999,0.0006751824817518238,5.468661022287017,0.22971286089238846,0.10877067036768341,-0.48697674468473817,0.7832675366955976,0.050000000000000044,780.54,-0.0012105896510228656,6.278684199018593,1.9322044443538993
4.095443493150684,0.05667837516271589,-1.205366868265791,0.0409772038980407,0.33199999999999985,298.44000000000017,0.0006732580037664741,5.472340507533563,0.2285224093264249,0.10873860396676398,-0.48516677524288276,0.7869566354361184,0.050999999999999934,790.3799999999999,-0.0011942636779946935,6.284853243105611,1.9347538635113495
4.09558156996587,0.056703994010866204,-1.2083007511646944,0.04094974220504202,0.33299999999999996,299.34000000000026,0.0006702753274525508,5.47582256798335,0.2286392356687898,0.10894029283620205,-0.48595559472784,0.7877823877238144,0.050999999999999934,804.0599999999997,-0.0011689237348538873,6.301084001445889,1.9372468685551663
4.095554266211605,0.05664007876720395,-1.207702770222472,0.04026902134308005,0.33299999999999996,299.6399999999999,0.0006683993069438888,5.476199268189545,0.22794431818181818,0.1090259700228992,-0.4760946720480943,0.7913885935157373,0.050999999999999934,811.6799999999998,-0.0011606933708128348,6.304435107610013,1.9396675504098746
4.095635333333333,0.056581890078795445,-1.2096484215814483,0.03370906602096139,0.3400000000000001,306.72000000000025,0.0006491228070175427,5.50027987041887,0.2301340144230769,0.10973571895099653,-0.5196866580608392,0.774370540111037,0.05400000000000005,851.9399999999996,-0.0010761660248181481,6.361522608482131,1.9442300526793446
4.095616326530612,0.05661351854233861,-1.2066796476690336,0.035727598675471275,0.33399999999999996,300.7800000000001,0.0006644099296429062,5.480314221158022,0.2287969696969697,0.10899632611688745,-0.4765560121595942,0.7920064318026017,0.052000000000000046,811.8,-0.0011590171534538712,6.310857879990621,1.9463505215188233
4.0956742372881365,0.056642348779563555,-1.2073198937579441,0.03821807789870608,0.33499999999999996,301.5000000000002,0.0006646746347941522,5.4834331645150005,0.22862911392405066,0.10915145945770269,-0.48550195669077656,0.7898591290697204,0.050999999999999934,807.9000000000001,-0.0011495457721872832,6.305963128288613,1.9483559640186299
4.095665870307167,0.056634836500790174,-1.2066585227552586,0.03795746239677536,0.3340000000000001,300.6600000000002,0.0006654700172849303,5.4766263561885165,0.2286872286079183,0.10890055625360658,-0.4878507153521836,0.7873640914208134,0.050999999999999934,804.96,-0.0011617578307620397,6.298991027036278,1.9502409376789578
4.095824161073826,0.05669715752377778,-1.2092408059950341,0.03068083189631539,0.33899999999999997,305.76,0.0006520605112154379,5.493850838480052,0.23031289926289925,0.10983342678577329,-0.5210068538694936,0.7748540836517769,0.05400000000000005,837.0,-0.0010885245901639347,6.340374629685403,1.9536341647050426
4.095775684931507,0.056559369261362846,-1.2074859632713493,0.035659105239584675,0.33299999999999996,299.69999999999993,0.0006673320026613431,5.473231131357399,0.2292910141206675,0.1092291990114666,-0.48814481549681465,0.7865319937403488,0.050999999999999934,800.6999999999998,-0.0011640953716690083,6.295336573463024,1.9551702704097398
4.095596917808219,0.05649392703530138,-1.2089773920073357,0.038478253052329214,0.33299999999999996,299.4000000000001,0.0006684097613301183,5.473146729098145,0.22912934362934365,0.10911594302906107,-0.4943082950626696,0.7851824268795234,0.050999999999999934,798.4200000000001,-0.0011712344811431268,6.292467103156806,1.956641611952838
4.095867465753425,0.0565907297010574,-1.2069605997952149,0.035951831116541696,0.3330000000000001,299.6400000000001,0.0006665334931415592,5.473434517661277,0.2289857874519846,0.10917693748060973,-0.49565304129266385,0.7833114601980048,0.050999999999999934,802.3199999999995,-0.0011590643274853798,6.295940615305128,1.958081484173083
4.095424657534247,0.05656285879219447,-1.207145611715487,0.037380960115185456,0.3330000000000001,299.5200000000001,0.0006681409998659719,5.4730846628034335,0.22892741312741313,0.10901470970432443,-0.4988968428196192,0.7798314145149909,0.050999999999999934,798.72,-0.0011738924425491607,6.291122627475737,1.9595231819092214
4.096084848484848,0.05660716251387863,-1.2080511443414006,0.030573884998422583,0.33899999999999997,304.79999999999995,0.0006524573067396657,5.490543981408766,0.23014720496894409,0.10957678170333848,-0.516761649115836,0.77443715483994,0.052999999999999936,827.2799999999997,-0.001101170753258229,6.329738414099358,1.9625366235631283
4.0954250859106525,0.05649039047535352,-1.207772523929967,0.038093964655651506,0.33199999999999996,298.7400000000001,0.0006693440428380149,5.469847811338434,0.22947744845360823,0.10896008038596712,-0.4980048996798967,0.778259290423214,0.051000000000000156,797.3999999999999,-0.0011687704534829365,6.293030128002127,1.964123298832167
4.095519178082191,0.05667653511111245,-1.207609479688353,0.03752026215734903,0.3330000000000001,299.51999999999987,0.0006694813027744271,5.472552625212685,0.22985162972620599,0.10860404449972672,-0.5039581178950443,0.7750330236970933,0.051000000000000156,788.1599999999999,-0.0011762589928057544,6.286291793752113,1.9657416623196422
4.095251546391752,0.0565310955638568,-1.207511147224028,0.03962685449949259,0.33100000000000007,298.5000000000001,0.0006715210355987027,5.469175760256435,0.22927800776196636,0.1089572100287403,-0.4940602736934938,0.7809838063821174,0.050000000000000044,794.1000000000004,-0.001176609848484845,6.288455559753159,1.9673733505380784
4.095642229729729,0.05648202841805076,-1.2052879336020654,0.034948916533766194,0.33699999999999997,303.5999999999999,0.0006570828410135247,5.487784399190471,0.2302487468671679,0.10956202723440667,-0.5102245982330653,0.7742831226206581,0.052000000000000046,820.3200000000002,-0.0011274509803921543,6.3213525697919755,1.9706003503309601
4.095651379310344,0.05651623155458957,-1.2038726369849897,0.040342804511616245,0.33099999999999985,297.8399999999999,0.0006713520749665323,5.466343235534046,0.22949075520833337,0.10895614611628385,-0.4851155019664404,0.784129913539172,0.050000000000000044,789.5400000000002,-0.0011837121212121176,6.283679559416732,1.9721415536086193
4.0955615916955015,0.05653564768407805,-1.2064757450951635,0.04052808272261817,0.32999999999999996,296.4599999999998,0.0006758397409955493,5.462311698007108,0.22982229465449808,0.1088381837089618,-0.49258244904214177,0.780671921908347,0.04999999999999982,788.52,-0.0011925082977714573,6.283073667274995,1.9735878650236656
4.095309722222222,0.056516156514266426,-1.2064290210847746,0.0425354759215969,0.32799999999999996,295.62,0.0006782077393075345,5.458897243843953,0.2296796812749004,0.10871051999172171,-0.48638177201772104,0.7831392231892421,0.04999999999999982,773.8800000000003,-0.0012211701869385759,6.26714472927889,1.9749035397667858
4.095444599303136,0.056638088449090206,-1.2065072697827175,0.04304550487423883,0.32799999999999985,294.65999999999997,0.00068240401573735,5.455115937351314,0.23007008086253367,0.10911703598202664,-0.5060294407101487,0.775644310897423,0.04800000000000004,762.9000000000001,-0.0012208302628346865,6.2510656153104645,1.9760528330286677
4.095723129251701,0.05643570668333338,-1.2063652754696441,0.034307760774412444,0.33499999999999996,301.74,0.0006605892456070845,5.480743095106613,0.23002397959183674,0.10928233216745865,-0.5066003033440527,0.7774734238794937,0.052000000000000046,805.7400000000002,-0.00114155251141552,6.305028948599572,1.9777350521658912
4.0951933333333335,0.05638850689583403,-1.2044483428969572,0.04821452281085398,0.32600000000000007,292.5,0.0006883009508061174,5.4477478015643825,0.22987876344086025,0.10915363029234439,-0.5074915303284406,0.7739591984667549,0.049000000000000155,764.7000000000003,-0.0012230303030303035,6.251902025384702,1.9783510261891368
4.095257491289199,0.056547011720098156,-1.2037370018178384,0.0479912315420565,0.32799999999999996,294.53999999999996,0.0006851471594798048,5.454137527142865,0.23004825737265414,0.108975846394967,-0.5111980399685767,0.7708031579489149,0.04899999999999993,766.9799999999998,-0.0012138868657441113,6.256630330987389,1.9789667150269539
4.095173519163763,0.05642889018222287,-1.2012064802866982,0.05234242760153847,0.32699999999999996,294.29999999999995,0.0006855500821018068,5.454460508796505,0.2298677197802198,0.10906518889071633,-0.5058000081120895,0.7717996949239097,0.04800000000000004,748.5600000000002,-0.0012531048186785858,6.230014619288421,1.9797009116365591
